id,name,doc_ids
2014年,2014年,doc-ca532c518f704809a3340c2e77a6ad52
20世纪90年代,20世纪90年代,doc-ca532c518f704809a3340c2e77a6ad52
20世纪第二个10年,20世纪第二个10年,doc-ca532c518f704809a3340c2e77a6ad52
21世纪,21世纪,doc-ca532c518f704809a3340c2e77a6ad52
ACL,ACL,doc-ca532c518f704809a3340c2e77a6ad52
BLEU,BLEU,doc-ca532c518f704809a3340c2e77a6ad52
EMNLP,EMNLP,doc-ca532c518f704809a3340c2e77a6ad52
Google DeepMind,Google DeepMind,doc-ca532c518f704809a3340c2e77a6ad52
IBM模型,IBM模型,doc-ca532c518f704809a3340c2e77a6ad52
IBM研究中心,IBM研究中心,doc-ca532c518f704809a3340c2e77a6ad52
MERT方法,MERT方法,doc-ca532c518f704809a3340c2e77a6ad52
PyTorch,PyTorch,doc-ca532c518f704809a3340c2e77a6ad52
SMILES码,SMILES码,doc-ca532c518f704809a3340c2e77a6ad52
TensorFlow,TensorFlow,doc-ca532c518f704809a3340c2e77a6ad52
n元语言模型,n元语言模型,doc-ca532c518f704809a3340c2e77a6ad52
上海,上海,doc-ca532c518f704809a3340c2e77a6ad52
上海交通大学,上海交通大学,doc-ca532c518f704809a3340c2e77a6ad52
中国,中国,doc-ca532c518f704809a3340c2e77a6ad52
人工智能,人工智能,doc-ca532c518f704809a3340c2e77a6ad52
人类基因组序列,人类基因组序列,doc-ca532c518f704809a3340c2e77a6ad52
人类语言,人类语言,doc-ca532c518f704809a3340c2e77a6ad52
修饰语附着问题,修饰语附着问题,doc-ca532c518f704809a3340c2e77a6ad52
印欧语系,印欧语系,doc-ca532c518f704809a3340c2e77a6ad52
双语平行语料库,双语平行语料库,doc-ca532c518f704809a3340c2e77a6ad52
双语词典,双语词典,doc-ca532c518f704809a3340c2e77a6ad52
古特雷斯,古特雷斯,doc-ca532c518f704809a3340c2e77a6ad52
句子结构,句子结构,doc-ca532c518f704809a3340c2e77a6ad52
句法,句法,doc-ca532c518f704809a3340c2e77a6ad52
句法分析,句法分析,doc-ca532c518f704809a3340c2e77a6ad52
听众模型,听众模型,doc-ca532c518f704809a3340c2e77a6ad52
命名实体,命名实体,doc-ca532c518f704809a3340c2e77a6ad52
哲学,哲学,doc-ca532c518f704809a3340c2e77a6ad52
图1.2,图1.2,doc-ca532c518f704809a3340c2e77a6ad52
图形处理器,图形处理器,doc-ca532c518f704809a3340c2e77a6ad52
外部知识,外部知识,doc-ca532c518f704809a3340c2e77a6ad52
多轮对话,多轮对话,doc-ca532c518f704809a3340c2e77a6ad52
学术出版体系,学术出版体系,doc-ca532c518f704809a3340c2e77a6ad52
实体关系,实体关系,doc-ca532c518f704809a3340c2e77a6ad52
对话系统,对话系统,doc-ca532c518f704809a3340c2e77a6ad52
对话规则,对话规则,doc-ca532c518f704809a3340c2e77a6ad52
巴希勒悖论,巴希勒悖论,doc-ca532c518f704809a3340c2e77a6ad52
常识,常识,doc-ca532c518f704809a3340c2e77a6ad52
常识知识,常识知识,doc-ca532c518f704809a3340c2e77a6ad52
广义符号处理,广义符号处理,doc-ca532c518f704809a3340c2e77a6ad52
形式语义,形式语义,doc-ca532c518f704809a3340c2e77a6ad52
形态分析,形态分析,doc-ca532c518f704809a3340c2e77a6ad52
德语,德语,doc-ca532c518f704809a3340c2e77a6ad52
心理学,心理学,doc-ca532c518f704809a3340c2e77a6ad52
心理语言学,心理语言学,doc-ca532c518f704809a3340c2e77a6ad52
情感分析,情感分析,doc-ca532c518f704809a3340c2e77a6ad52
情感判断,情感判断,doc-ca532c518f704809a3340c2e77a6ad52
意图识别,意图识别,doc-ca532c518f704809a3340c2e77a6ad52
拟人反馈,拟人反馈,doc-ca532c518f704809a3340c2e77a6ad52
数学基础课程,数学基础课程,doc-ca532c518f704809a3340c2e77a6ad52
文本,文本,doc-ca532c518f704809a3340c2e77a6ad52
新型冠状病毒肺炎,新型冠状病毒肺炎,doc-ca532c518f704809a3340c2e77a6ad52
日语,日语,doc-ca532c518f704809a3340c2e77a6ad52
最小错误率训练,最小错误率训练,doc-ca532c518f704809a3340c2e77a6ad52
最终用户,最终用户,doc-ca532c518f704809a3340c2e77a6ad52
机器学习,机器学习,doc-ca532c518f704809a3340c2e77a6ad52
机器翻译,机器翻译,doc-ca532c518f704809a3340c2e77a6ad52
机器阅读理解,机器阅读理解,doc-ca532c518f704809a3340c2e77a6ad52
歧义问题,歧义问题,doc-ca532c518f704809a3340c2e77a6ad52
沃伦·韦弗,沃伦·韦弗,doc-ca532c518f704809a3340c2e77a6ad52
泰卢固语,泰卢固语,doc-ca532c518f704809a3340c2e77a6ad52
泰米尔语,泰米尔语,doc-ca532c518f704809a3340c2e77a6ad52
漏译,漏译,doc-ca532c518f704809a3340c2e77a6ad52
理论语言学,理论语言学,doc-ca532c518f704809a3340c2e77a6ad52
生僻词,生僻词,doc-ca532c518f704809a3340c2e77a6ad52
生理学,生理学,doc-ca532c518f704809a3340c2e77a6ad52
目标函数,目标函数,doc-ca532c518f704809a3340c2e77a6ad52
省略表达问题,省略表达问题,doc-ca532c518f704809a3340c2e77a6ad52
社会语言学,社会语言学,doc-ca532c518f704809a3340c2e77a6ad52
神经机器翻译,神经机器翻译,doc-ca532c518f704809a3340c2e77a6ad52
端到端,端到端,doc-ca532c518f704809a3340c2e77a6ad52
篇章分析,篇章分析,doc-ca532c518f704809a3340c2e77a6ad52
约翰·罗宾森·皮尔斯,约翰·罗宾森·皮尔斯,doc-ca532c518f704809a3340c2e77a6ad52
统计方法,统计方法,doc-ca532c518f704809a3340c2e77a6ad52
统计机器学习模型,统计机器学习模型,doc-ca532c518f704809a3340c2e77a6ad52
统计机器翻译,统计机器翻译,doc-ca532c518f704809a3340c2e77a6ad52
统计机器翻译方法,统计机器翻译方法,doc-ca532c518f704809a3340c2e77a6ad52
编程语言,编程语言,doc-ca532c518f704809a3340c2e77a6ad52
翻译不充分,翻译不充分,doc-ca532c518f704809a3340c2e77a6ad52
翻译模型,翻译模型,doc-ca532c518f704809a3340c2e77a6ad52
翻译系统,翻译系统,doc-ca532c518f704809a3340c2e77a6ad52
耶霍舒亚·巴希勒,耶霍舒亚·巴希勒,doc-ca532c518f704809a3340c2e77a6ad52
联合国秘书长,联合国秘书长,doc-ca532c518f704809a3340c2e77a6ad52
自动语言处理咨询委员会,自动语言处理咨询委员会,doc-ca532c518f704809a3340c2e77a6ad52
自然语言,自然语言,doc-ca532c518f704809a3340c2e77a6ad52
自然语言处理,自然语言处理,doc-ca532c518f704809a3340c2e77a6ad52
自然语言推理,自然语言推理,doc-ca532c518f704809a3340c2e77a6ad52
自然语言理解,自然语言理解,doc-ca532c518f704809a3340c2e77a6ad52
苏格兰场,苏格兰场,doc-ca532c518f704809a3340c2e77a6ad52
英语,英语,doc-ca532c518f704809a3340c2e77a6ad52
蛋白质序列,蛋白质序列,doc-ca532c518f704809a3340c2e77a6ad52
规则方法,规则方法,doc-ca532c518f704809a3340c2e77a6ad52
计算机基础课程,计算机基础课程,doc-ca532c518f704809a3340c2e77a6ad52
计算机科学,计算机科学,doc-ca532c518f704809a3340c2e77a6ad52
计算机视觉,计算机视觉,doc-ca532c518f704809a3340c2e77a6ad52
计算能力,计算能力,doc-ca532c518f704809a3340c2e77a6ad52
计算语言学,计算语言学,doc-ca532c518f704809a3340c2e77a6ad52
认知科学,认知科学,doc-ca532c518f704809a3340c2e77a6ad52
认知语言学,认知语言学,doc-ca532c518f704809a3340c2e77a6ad52
词义,词义,doc-ca532c518f704809a3340c2e77a6ad52
词对齐,词对齐,doc-ca532c518f704809a3340c2e77a6ad52
词性,词性,doc-ca532c518f704809a3340c2e77a6ad52
语义,语义,doc-ca532c518f704809a3340c2e77a6ad52
语义分析,语义分析,doc-ca532c518f704809a3340c2e77a6ad52
语法,语法,doc-ca532c518f704809a3340c2e77a6ad52
语用,语用,doc-ca532c518f704809a3340c2e77a6ad52
语言处理层次,语言处理层次,doc-ca532c518f704809a3340c2e77a6ad52
语言学,语言学,doc-ca532c518f704809a3340c2e77a6ad52
语言学知识,语言学知识,doc-ca532c518f704809a3340c2e77a6ad52
语言建模和表示,语言建模和表示,doc-ca532c518f704809a3340c2e77a6ad52
语言模型,语言模型,doc-ca532c518f704809a3340c2e77a6ad52
语言歧义性,语言歧义性,doc-ca532c518f704809a3340c2e77a6ad52
语言理解和语言推理,语言理解和语言推理,doc-ca532c518f704809a3340c2e77a6ad52
语言的时空演化,语言的时空演化,doc-ca532c518f704809a3340c2e77a6ad52
语音,语音,doc-ca532c518f704809a3340c2e77a6ad52
语音处理,语音处理,doc-ca532c518f704809a3340c2e77a6ad52
调序模型,调序模型,doc-ca532c518f704809a3340c2e77a6ad52
达罗毗荼语系,达罗毗荼语系,doc-ca532c518f704809a3340c2e77a6ad52
过度翻译,过度翻译,doc-ca532c518f704809a3340c2e77a6ad52
量词范围问题,量词范围问题,doc-ca532c518f704809a3340c2e77a6ad52
